DataInicial;DataFinal;TotalDeDebitos;AjustesDeDebitos;TotalDeAjustesDeDebitos;EstornosDeCreditos;TotalDeCreditos;AjustesDeCreditos;TotalDeAjustesDeCreditos;EstornosDeDebitos;SaldoCredorAnterior;SaldoApurado;TotalDeDeducoes;IcmsARecolher;SaldoCredorATransportar;ValoresRecolhidosExtraApuracao;Estado;Apuracao;Utilizacao;Sequencia;IdOrganizacao
20180201;20180228;1408,41;0;0;0;0;0;0;0;0;18750,31;0;18750,31;0;0;;;;0;638874765002145
20180201;20180228;0;0;0;0;0;0;159,7;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;718;638874765002145
20180201;20180228;0;0;0;0;0;0;202,08;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;718;638874765002145
20180201;20180228;0;0;239,55;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;287;638874765002145
20180201;20180228;0;0;303,12;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;287;638874765002145
20180201;20180228;0;0;0;0;0;0;617,44;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;718;638874765002145
20180201;20180228;0;0;926,16;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;287;638874765002145
20180201;20180228;0;0;0;0;0;0;1300,23;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;718;638874765002145
20180201;20180228;0;0;0;0;0;0;1346,6;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;718;638874765002145
20180201;20180228;0;0;0;0;0;0;1415,26;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;718;638874765002145
20180201;20180228;0;0;0;0;0;0;1734,91;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;718;638874765002145
20180201;20180228;0;0;0;0;0;0;1751,16;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;718;638874765002145
20180201;20180228;0;0;1950,39;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;287;638874765002145
20180201;20180228;0;0;2019,9;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;287;638874765002145
20180201;20180228;0;0;2602,37;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;287;638874765002145
20180201;20180228;0;0;3143,52;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;287;638874765002145
20180201;20180228;0;0;6368,69;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;287;638874765002145
